system:index,mean_radiance,month,year,date
3,16.81378571,4,2012,01-04-2012
4,16.74585712,5,2012,01-05-2012
5,16.25428144,6,2012,01-06-2012
6,17.51206563,7,2012,01-07-2012
7,17.18886586,8,2012,01-08-2012
8,16.76686895,9,2012,01-09-2012
9,17.27119553,10,2012,01-10-2012
10,18.64158103,11,2012,01-11-2012
11,17.54015288,12,2012,01-12-2012
12,19.11752863,1,2013,01-01-2013
13,18.38991288,2,2013,01-02-2013
14,19.06591717,3,2013,01-03-2013
15,19.35978427,4,2013,01-04-2013
16,19.24748898,5,2013,01-05-2013
17,18.19806193,6,2013,01-06-2013
18,19.17494684,7,2013,01-07-2013
19,19.24021675,8,2013,01-08-2013
20,18.77157047,9,2013,01-09-2013
21,18.97228499,10,2013,01-10-2013
22,19.79186404,11,2013,01-11-2013
23,20.29387651,12,2013,01-12-2013
24,19.20155897,1,2014,01-01-2014
25,19.56119082,2,2014,01-02-2014
26,19.34669281,3,2014,01-03-2014
27,20.42640822,4,2014,01-04-2014
28,20.36881603,5,2014,01-05-2014
29,19.84863625,6,2014,01-06-2014
30,19.48685788,7,2014,01-07-2014
31,19.07703609,8,2014,01-08-2014
32,19.82625289,9,2014,01-09-2014
33,20.19532736,10,2014,01-10-2014
34,19.84791817,11,2014,01-11-2014
35,19.92627876,12,2014,01-12-2014
36,19.79558024,1,2015,01-01-2015
37,21.379146,2,2015,01-02-2015
38,20.12118672,3,2015,01-03-2015
39,20.17889849,4,2015,01-04-2015
40,20.26305619,5,2015,01-05-2015
41,20.62955881,6,2015,01-06-2015
42,20.60228124,7,2015,01-07-2015
43,20.24078928,8,2015,01-08-2015
44,20.36650605,9,2015,01-09-2015
45,19.56577515,10,2015,01-10-2015
46,20.89251585,11,2015,01-11-2015
47,21.48379414,12,2015,01-12-2015
48,20.90608922,1,2016,01-01-2016
49,21.45770973,2,2016,01-02-2016
50,20.85391441,3,2016,01-03-2016
51,21.97904991,4,2016,01-04-2016
52,21.91933424,5,2016,01-05-2016
53,23.24394636,6,2016,01-06-2016
54,20.75071201,7,2016,01-07-2016
55,21.0316316,8,2016,01-08-2016
56,20.13687363,9,2016,01-09-2016
57,20.95981938,10,2016,01-10-2016
58,21.2436159,11,2016,01-11-2016
59,20.87582935,12,2016,01-12-2016
60,20.99777424,1,2017,01-01-2017
61,20.78691459,2,2017,01-02-2017
62,21.79323298,3,2017,01-03-2017
63,22.26586722,4,2017,01-04-2017
64,23.10388323,5,2017,01-05-2017
65,23.14801255,6,2017,01-06-2017
66,21.77728379,7,2017,01-07-2017
67,22.36125214,8,2017,01-08-2017
68,21.92080513,9,2017,01-09-2017
69,22.97465711,10,2017,01-10-2017
70,23.62436546,11,2017,01-11-2017
71,21.76744079,12,2017,01-12-2017
72,23.62727624,1,2018,01-01-2018
73,24.74759336,2,2018,01-02-2018
74,24.91268867,3,2018,01-03-2018
75,23.2322934,4,2018,01-04-2018
76,24.13846949,5,2018,01-05-2018
77,25.63771662,6,2018,01-06-2018
78,22.98446857,7,2018,01-07-2018
79,21.93598813,8,2018,01-08-2018
80,23.25743476,9,2018,01-09-2018
81,23.91900343,10,2018,01-10-2018
82,24.40653284,11,2018,01-11-2018
83,25.02313723,12,2018,01-12-2018
84,24.76509762,1,2019,01-01-2019
85,25.57035965,2,2019,01-02-2019
86,25.5451802,3,2019,01-03-2019
87,24.92172968,4,2019,01-04-2019
88,25.96901893,5,2019,01-05-2019
89,24.75379838,6,2019,01-06-2019
90,23.67447556,7,2019,01-07-2019
91,23.16287034,8,2019,01-08-2019
92,23.50588231,9,2019,01-09-2019
93,24.51445804,10,2019,01-10-2019
94,25.75523535,11,2019,01-11-2019
95,26.82030464,12,2019,01-12-2019
96,25.52281808,1,2020,01-01-2020
97,25.75951615,2,2020,01-02-2020
98,23.87032452,3,2020,01-03-2020
99,23.65005812,4,2020,01-04-2020
100,22.84962431,5,2020,01-05-2020
101,22.7394868,6,2020,01-06-2020
102,23.88065277,7,2020,01-07-2020
103,22.93957259,8,2020,01-08-2020
104,24.35153333,9,2020,01-09-2020
105,26.32803225,10,2020,01-10-2020
106,25.28168722,11,2020,01-11-2020
107,25.45162087,12,2020,01-12-2020
108,26.82962366,1,2021,01-01-2021
109,25.27532013,2,2021,01-02-2021
110,25.11606299,3,2021,01-03-2021
111,27.01006995,4,2021,01-04-2021
112,27.50669986,5,2021,01-05-2021
113,24.85102155,6,2021,01-06-2021
114,25.24613949,7,2021,01-07-2021
115,24.89386702,8,2021,01-08-2021
116,25.48869393,9,2021,01-09-2021
117,26.69989517,10,2021,01-10-2021
118,27.21256664,11,2021,01-11-2021
119,27.5362019,12,2021,01-12-2021
120,27.56564687,1,2022,01-01-2022
121,28.79355812,2,2022,01-02-2022
122,28.7865144,3,2022,01-03-2022
123,30.90427456,4,2022,01-04-2022
124,28.67485742,5,2022,01-05-2022
125,28.02204747,6,2022,01-06-2022
126,24.89318991,7,2022,01-07-2022
127,26.14684829,8,2022,01-08-2022
128,27.37940571,9,2022,01-09-2022
129,27.56415367,10,2022,01-10-2022
130,28.36546925,11,2022,01-11-2022
131,27.90333757,12,2022,01-12-2022
132,29.00505779,1,2023,01-01-2023
133,30.1089865,2,2023,01-02-2023
134,31.13115706,3,2023,01-03-2023
135,33.93893723,4,2023,01-04-2023
136,29.75473402,5,2023,01-05-2023
137,28.4007616,6,2023,01-06-2023
138,26.52648029,7,2023,01-07-2023
139,28.30118235,8,2023,01-08-2023
140,27.4374638,9,2023,01-09-2023
141,28.64814386,10,2023,01-10-2023
142,30.19357175,11,2023,01-11-2023
143,32.60684932,12,2023,01-12-2023
